"Hot Spots - Method";"Self Time [%]";"Self Time";"Total Time";"Invocations"
"ar.edu.ungs.yamiko.ga.operators.impl.ProbabilisticRouletteSelector.buildRoulette()";"78.15439";"2084241.179 ms";"2089297.4 ms";"1039"
"java.util.concurrent.ThreadPoolExecutor$Worker.run()";"13.593978";"362527.672 ms";"400286.365 ms";"6"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run()";"1.4084532";"37560.991 ms";"37560.991 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.TimeWindow.minGap(ar.edu.ungs.yamiko.problems.vrp.TimeWindow, int, Double, int)";"1.3318355";"35517.73 ms";"35517.728 ms";"21245796"
"org.apache.spark.executor.Executor$TaskRunner.run()";"1.0827867";"28876.031 ms";"2254639.066 ms";"39"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1.apply(scala.Tuple2)";"0.94440603";"25185.661 ms";"27673.508 ms";"4062606"
"ar.edu.ungs.yamiko.ga.operators.impl.ProbabilisticRouletteSelector.executeN(int)";"0.51288056";"13677.63 ms";"2103133.185 ms";"1040"
"org.apache.spark.ui.ConsoleProgressBar$$anon$1.run()";"0.26844984";"7159.089 ms";"7159.089 ms";"36968"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$$anonfun$toScala$2.apply(Integer)";"0.22471628";"5992.791 ms";"5992.788 ms";"21195043"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3.apply(ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation)";"0.21245758";"5665.873 ms";"2225060.704 ms";"13"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala.execute(java.util.List)";"0.20529439";"5474.843 ms";"57178.848 ms";"103999"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcFullPenalties(java.util.List)";"0.20093028";"5358.46 ms";"49429.351 ms";"215170"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.getAll()";"0.19044793";"5078.914 ms";"5078.902 ms";"31414279"
"org.apache.spark.executor.Executor$$anon$1.run()";"0.11780272";"3141.593 ms";"3141.841 ms";"751"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1.apply$mcV$sp()";"0.10504005";"2801.235 ms";"30813.971 ms";"2310714"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$2.apply(Object)";"0.0945928";"2522.625 ms";"2900.286 ms";"15601040"
"ar.edu.ungs.yamiko.problems.vrp.DistanceMatrix.getDistance(int, int)";"0.09341421";"2491.194 ms";"2491.19 ms";"44381114"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$1.apply(Object)";"0.093154125";"2484.258 ms";"2974.672 ms";"15601040"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$1.apply(scala.collection.immutable.List)";"0.088464506";"2359.194 ms";"2359.193 ms";"459007"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$2.apply(scala.collection.immutable.List)";"0.071955554";"1918.929 ms";"1918.928 ms";"459015"
"ar.edu.ungs.yamiko.problems.vrp.VRPFitnessEvaluator.calcDuplicatePenalty(java.util.List, int)";"0.06802762";"1814.178 ms";"1814.175 ms";"215170"
"ar.edu.ungs.yamiko.problems.vrp.VRPFitnessEvaluator.calcOmitPenalty(java.util.List, int)";"0.064369865";"1716.632 ms";"1716.63 ms";"215170"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1$$anonfun$1.apply(scala.collection.immutable.List)";"0.064226285";"1712.803 ms";"1712.802 ms";"12145112"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$.toScala(java.util.List)";"0.05838657";"1557.068 ms";"8563.999 ms";"918034"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcTWPenalty(ar.edu.ungs.yamiko.problems.vrp.Customer, ar.edu.ungs.yamiko.problems.vrp.Customer, double)";"0.057828266";"1542.179 ms";"37059.907 ms";"21245890"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2$$anonfun$apply$1.apply(int)";"0.039937183";"1065.055 ms";"1065.052 ms";"21452139"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2$$anonfun$apply$1.apply(Object)";"0.038488008";"1026.408 ms";"2091.461 ms";"21452139"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$$anonfun$toScala$2.apply(Object)";"0.03657427";"975.372 ms";"6968.16 ms";"21195286"
"ar.edu.ungs.yamiko.problems.vrp.GeodesicalCustomer.isValidTimeWindow()";"0.032917526";"877.853 ms";"877.851 ms";"43436447"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2.apply(scala.collection.immutable.List)";"0.027753972";"740.15 ms";"2881.137 ms";"913144"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator.execute(java.util.List, java.util.List)";"0.026063047";"695.056 ms";"810.79 ms";"104000"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1$$anonfun$1.apply(Object)";"0.025758265";"686.928 ms";"2399.731 ms";"12145112"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$3.apply(Object)";"0.02376136";"633.674 ms";"886.647 ms";"11182684"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2.apply(scala.Tuple2)";"0.022766955";"607.155 ms";"110227.89 ms";"103999"
"ar.edu.ungs.yamiko.problems.vrp.RoutesMorphogenesisAgent.translate(Integer[])";"0.02207756";"588.77 ms";"620.722 ms";"208000"
"org.apache.spark.HeartbeatReceiver$$anonfun$receiveAndReply$1$$anon$2.run()";"0.021513669";"573.732 ms";"600.833 ms";"751"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$4.apply(int)";"0.01976901";"527.205 ms";"527.203 ms";"11182599"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesFromIndividual(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.019550772";"521.385 ms";"521.384 ms";"207998"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$4.apply(Object)";"0.019063115";"508.38 ms";"1035.583 ms";"11182599"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$1.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.018389467";"490.415 ms";"490.414 ms";"15561038"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesModelFromRoute(scala.collection.immutable.List)";"0.016915467";"451.106 ms";"9301.226 ms";"207998"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$2.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0141614815";"377.662 ms";"377.661 ms";"15597692"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicPhenotype.<init>(ar.edu.ungs.yamiko.ga.domain.Chromosome, java.util.Map)";"0.013485472";"359.634 ms";"359.633 ms";"208000"
"org.spark-project.jetty.io.nio.SelectorManager$SelectSet$1.run()";"0.0121924365";"325.151 ms";"325.149 ms";"9720"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelper.getRoutesFromInd(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.012047432";"321.284 ms";"321.282 ms";"215170"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesInOneList(scala.collection.immutable.List)";"0.010579207";"282.129 ms";"3502.373 ms";"208000"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4.apply(ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation)";"0.0105352225";"280.956 ms";"541.916 ms";"13"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1.apply(Object)";"0.010175357";"271.359 ms";"27962.024 ms";"4062613"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$.insertBC(scala.collection.immutable.List, scala.collection.immutable.List[], scala.collection.mutable.ListBuffer)";"0.009909572";"264.271 ms";"31787.645 ms";"208000"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.apply$mcVI$sp(int)";"0.009810691";"261.634 ms";"31174.186 ms";"2310714"
"org.apache.spark.scheduler.TaskResultGetter$$anon$2.run()";"0.009696735";"258.595 ms";"258.593 ms";"315"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$3.apply(int)";"0.00948596";"252.974 ms";"252.971 ms";"11182684"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.apply(int)";"0.008155239";"217.486 ms";"31391.673 ms";"2310714"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4$$anonfun$apply$5.apply(Object)";"0.006227029";"166.064 ms";"214.455 ms";"5342594"
"ar.edu.ungs.yamiko.problems.vrp.RoutesMorphogenesisAgent.develop(ar.edu.ungs.yamiko.ga.domain.Genome, ar.edu.ungs.yamiko.ga.domain.Individual)";"0.006065751";"161.763 ms";"1142.12 ms";"208000"
"scala.concurrent.impl.CallbackRunnable.run()";"0.0058205533";"155.224 ms";"178.325 ms";"12262"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$3.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0056162653";"149.776 ms";"49542.506 ms";"208000"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$1.apply(scala.collection.immutable.List)";"0.0049547297";"132.134 ms";"132.132 ms";"918041"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2.apply(Object)";"0.0048655975";"129.757 ms";"3010.895 ms";"913144"
"scala.concurrent.impl.Future$PromiseCompletingRunnable.run()";"0.0046588723";"124.244 ms";"124.244 ms";"3"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.replacePopulation(java.util.Collection)";"0.004599701";"122.666 ms";"122.663 ms";"26"
"org.apache.spark.HeartbeatReceiver$$anon$1.run()";"0.004395713";"117.226 ms";"117.924 ms";"126"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.apply(Object)";"0.0043346668";"115.598 ms";"31507.271 ms";"2310714"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorDisplacement.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0042443345";"113.189 ms";"117.801 ms";"1754"
"ar.edu.ungs.yamiko.ga.toolkit.IntegerStaticHelper.create(ar.edu.ungs.yamiko.ga.domain.Chromosome)";"0.004162252";"111.0 ms";"147.234 ms";"208000"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.00407402";"108.647 ms";"49859.282 ms";"215174"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1$$anonfun$1.<init>(ar.edu.ungs.yaf.vrp.BestCostMatrix..anonfun.insertBC.1..anonfun.apply.mcVI.sp.1..anonfun.apply.mcV.sp.1, scala.Tuple2)";"0.0039474647";"105.272 ms";"105.27 ms";"4062603"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$1.apply(Object)";"0.0038805688";"103.488 ms";"2462.681 ms";"459015"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1.<init>(ar.edu.ungs.yaf.vrp.BestCostMatrix..anonfun.insertBC.1, int)";"0.0036965674";"98.581 ms";"98.58 ms";"2310713"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$4.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0036386333";"97.036 ms";"1959.65 ms";"207999"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$1.apply(Object)";"0.0030993028";"82.653 ms";"114.129 ms";"918041"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$4.apply(Object)";"0.0028672293";"76.464 ms";"2036.122 ms";"208000"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$2.apply(Object)";"0.002862917";"76.349 ms";"8710.967 ms";"918041"
"ar.edu.ungs.yamiko.ga.toolkit.SearchHelper.binarySearch(double[], double)";"0.0027679352";"73.816 ms";"73.815 ms";"207987"
"akka.actor.Scheduler$$anon$4.run()";"0.002752411";"73.402 ms";"73.402 ms";"2076"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$2.apply(ar.edu.ungs.yamiko.problems.vrp.Route)";"0.0026405551";"70.419 ms";"8634.42 ms";"918034"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator$$anonfun$execute$1.apply(Object)";"0.0024056316";"64.154 ms";"95.783 ms";"1159244"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.replacePopulation(scala.collection.mutable.ListBuffer)";"0.0023430479";"62.485 ms";"62.483 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2.apply(Object)";"0.0023145122";"61.724 ms";"110319.938 ms";"104000"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6.apply(ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation)";"0.002252041";"60.058 ms";"136.505 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$3.apply(Object)";"0.002148772";"57.304 ms";"49599.812 ms";"208000"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelper.replaceSequence(ar.edu.ungs.yamiko.ga.domain.Individual, java.util.List, java.util.List)";"0.0020135175";"53.697 ms";"53.696 ms";"1838"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$1.apply(Object)";"0.0019311724";"51.501 ms";"183.634 ms";"918041"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1.<init>(ar.edu.ungs.yaf.vrp.BestCostMatrix..anonfun.insertBC.1..anonfun.apply.mcVI.sp.1)";"0.0019015492";"50.711 ms";"50.71 ms";"2310714"
"ar.edu.ungs.yamiko.ga.toolkit.StaticHelper.randomDouble(double)";"0.0018877875";"50.344 ms";"50.34 ms";"416000"
"ar.edu.ungs.yamiko.ga.toolkit.IntegerStaticHelper.create(String, Integer[])";"0.0018832503";"50.223 ms";"211.657 ms";"208000"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2$$anonfun$apply$1.<init>(ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala..anonfun.getRoutesInOneList.2)";"0.0018570394";"49.524 ms";"49.523 ms";"913144"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4$$anonfun$apply$5.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0018145919";"48.392 ms";"48.392 ms";"5342594"
"io.netty.util.concurrent.ScheduledFutureTask.run()";"0.0018016552";"48.047 ms";"55.12 ms";"14940"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcCapacityPenalty(double)";"0.0017765317";"47.377 ms";"47.375 ms";"944667"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcMaxTimeRoute(double)";"0.0016040044";"42.776 ms";"42.773 ms";"944667"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$$anonfun$toScala$2.<init>(scala.runtime.ObjectRef)";"0.001461213";"38.968 ms";"38.966 ms";"918034"
"akka.dispatch.Mailbox.run()";"0.0013809677";"36.828 ms";"36.828 ms";"1107"
"ar.edu.ungs.yamiko.ga.toolkit.SearchHelper.binaryRangeSearch(double[], double)";"0.0013750431";"36.67 ms";"110.485 ms";"208000"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$2.apply(Object)";"0.0013339455";"35.574 ms";"1954.502 ms";"459026"
"akka.actor.LightArrayRevolverScheduler$$anon$2$$anon$1.run()";"0.0012272269";"32.728 ms";"106.131 ms";"2076"
"ar.edu.ungs.yamiko.problems.vrp.Route.<init>(java.util.List)";"0.0011981662";"31.953 ms";"31.951 ms";"913144"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator$$anonfun$execute$1.apply(ar.edu.ungs.yamiko.ga.domain.Individual)";"0.0011860918";"31.631 ms";"31.629 ms";"1159244"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$1.apply(ar.edu.ungs.yamiko.problems.vrp.Route)";"0.0011803171";"31.477 ms";"31.475 ms";"918040"
"scala.concurrent.BatchingExecutor$Batch.run()";"9.047086E-4";"24.127 ms";"57.596 ms";"2494"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$3.apply(ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation)";"8.6852326E-4";"23.162 ms";"23.242 ms";"13"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorInsertion.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"8.6409855E-4";"23.044 ms";"24.13 ms";"1830"
"ar.edu.ungs.yamiko.problems.vrp.VRPFitnessEvaluator.calcMaxVehiclePenalty(int, int)";"7.8632816E-4";"20.97 ms";"20.968 ms";"215170"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator$$anonfun$execute$1.<init>(ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator)";"7.4808043E-4";"19.95 ms";"19.949 ms";"103999"
"ar.edu.ungs.yamiko.ga.toolkit.StaticHelper.getNewId()";"6.6371047E-4";"17.7 ms";"17.699 ms";"207998"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$1.<init>()";"6.0862623E-4";"16.231 ms";"16.23 ms";"207998"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.<init>(scala.collection.immutable.List[], scala.collection.mutable.ListBuffer)";"6.0382654E-4";"16.103 ms";"16.102 ms";"207999"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$1.<init>()";"5.9463957E-4";"15.858 ms";"15.856 ms";"208000"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicChromosome.<init>(String, Object)";"5.323933E-4";"14.198 ms";"14.195 ms";"208000"
"java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()";"4.635474E-4";"12.362 ms";"3877.499 ms";"1654"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$3.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.3..anonfun.apply.2)";"4.5736026E-4";"12.197 ms";"12.194 ms";"104000"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$4.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.3..anonfun.apply.2)";"4.4101122E-4";"11.761 ms";"11.759 ms";"104000"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$2.<init>(ar.edu.ungs.yaf.vrp.SBXCrossOverScala, scala.collection.mutable.ListBuffer, scala.collection.immutable.List, scala.runtime.ObjectRef)";"4.194875E-4";"11.187 ms";"11.185 ms";"104000"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$1.<init>(ar.edu.ungs.yaf.vrp.SBXCrossOverScala, scala.collection.mutable.ListBuffer, scala.collection.immutable.List, scala.runtime.ObjectRef)";"3.9912623E-4";"10.644 ms";"10.643 ms";"104000"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$2.<init>(scala.collection.mutable.ListBuffer)";"3.7996485E-4";"10.133 ms";"10.133 ms";"207998"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelper.selectRandomSubRouteFromInd(ar.edu.ungs.yamiko.ga.domain.Individual)";"3.7550263E-4";"10.014 ms";"10.69 ms";"3592"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2.<init>(scala.runtime.ObjectRef)";"3.69503E-4";"9.854 ms";"9.853 ms";"208000"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicGenotype.<init>(java.util.List)";"3.572037E-4";"9.526 ms";"9.525 ms";"207998"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$3.<init>(ar.edu.ungs.yaf.vrp.SBXCrossOverScala)";"3.561538E-4";"9.498 ms";"9.496 ms";"104000"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorRandom.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"3.4760428E-4";"9.27 ms";"229.683 ms";"7174"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$4.<init>(ar.edu.ungs.yaf.vrp.SBXCrossOverScala)";"3.426546E-4";"9.138 ms";"9.136 ms";"104000"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicIndividual.<init>()";"3.378174E-4";"9.009 ms";"9.008 ms";"207998"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorSwap.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"2.886203E-4";"7.697 ms";"8.731 ms";"1752"
"io.netty.util.concurrent.SingleThreadEventExecutor$PurgeTask.run()";"2.652217E-4";"7.073 ms";"7.072 ms";"14940"
"ar.edu.ungs.yamiko.ga.toolkit.StaticHelper.randomInt(int)";"1.9828818E-4";"5.288 ms";"5.279 ms";"19963"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorInversion.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"1.9427593E-4";"5.181 ms";"66.464 ms";"1838"
"akka.dispatch.TaskInvocation.run()";"1.5745312E-4";"4.199 ms";"110.329 ms";"2076"
"java.util.concurrent.FutureTask.run()";"1.4980357E-4";"3.995 ms";"604.828 ms";"752"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutator.execute(ar.edu.ungs.yamiko.ga.domain.Individual)";"8.6207365E-5";"2.299 ms";"2.293 ms";"7174"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$1.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.3)";"3.554788E-5";"0.948 ms";"0.946 ms";"1040"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$2.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.3)";"3.2173084E-5";"0.858 ms";"0.857 ms";"1040"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.3, scala.collection.mutable.ListBuffer)";"2.801083E-5";"0.747 ms";"0.746 ms";"1040"
"sun.rmi.transport.DGCImpl$1.run()";"2.0286292E-5";"0.541 ms";"0.541 ms";"25"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.size()";"1.3349205E-5";"0.356 ms";"0.355 ms";"1040"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicIndividual.equals(Object)";"1.0349383E-5";"0.276 ms";"0.275 ms";"2600"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.getId()";"4.8372117E-6";"0.129 ms";"0.122 ms";"72"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6.apply(Object)";"4.2372476E-6";"0.113 ms";"136.619 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6$$anonfun$apply$6.apply(Object)";"3.037319E-6";"0.081 ms";"0.158 ms";"26"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4.apply(Object)";"2.7748347E-6";"0.074 ms";"541.991 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3.apply(Object)";"2.6248435E-6";"0.07 ms";"2225060.774 ms";"13"
"java.nio.DirectByteBuffer$Deallocator.run()";"2.249866E-6";"0.06 ms";"0.06 ms";"3"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6$$anonfun$apply$6.apply(scala.Tuple2)";"2.0623772E-6";"0.055 ms";"0.071 ms";"22"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$3.apply(Object)";"2.0623772E-6";"0.055 ms";"23.297 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6$$anonfun$apply$6.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.6, ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation)";"1.6499017E-6";"0.044 ms";"0.043 ms";"13"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4$$anonfun$apply$5.<init>(ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA..anonfun.run.4)";"7.874531E-7";"0.021 ms";"0.02 ms";"13"
