"Hot Spots - Method";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"scala.collection.convert.Wrappers$SeqWrapper.size()";"61.03701";"1.5658194393E7 ms";"1.5658194393E7 ms";"1.5658194393E7 ms";"1.5658194393E7 ms";"9947"
"org.apache.spark.rdd.RDD.foreach()";"27.629166";"7087877.197 ms";"635.892 ms";"7087877.197 ms";"635.892 ms";"30"
"org.netbeans.lib.profiler.server.ProfilerRuntimeCPUFullInstr.methodEntry()";"7.332394";"1881023.437 ms";"1847783.065 ms";"1881023.437 ms";"1847783.065 ms";"6445"
"scala.collection.immutable.List.foreach()";"0.9308892";"238806.644 ms";"238806.644 ms";"926721.27 ms";"883277.325 ms";"8199"
"java.util.Calendar.getInstance()";"0.5042937";"129369.515 ms";"129369.515 ms";"129369.515 ms";"129369.515 ms";"649"
"org.netbeans.lib.profiler.server.ProfilerRuntimeCPUFullInstr.methodExit()";"0.41252285";"105826.988 ms";"74604.099 ms";"105826.988 ms";"74604.099 ms";"522"
"scala.collection.convert.Wrappers$MutableBufferWrapper.add()";"0.21027069";"53942.015 ms";"53942.015 ms";"53942.015 ms";"53942.015 ms";"263"
"java.util.GregorianCalendar.add()";"0.15956147";"40933.269 ms";"40933.269 ms";"40933.269 ms";"40933.269 ms";"207"
"java.util.Calendar.setTime()";"0.14964007";"38388.074 ms";"38388.074 ms";"38388.074 ms";"38388.074 ms";"191"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcFullPenalties()";"0.14940655";"38328.168 ms";"38328.168 ms";"372905.047 ms";"354578.283 ms";"1847"
"scala.collection.AbstractSeq.diff()";"0.14416067";"36982.41 ms";"36982.41 ms";"36982.41 ms";"36982.41 ms";"193"
"java.util.Arrays.binarySearch()";"0.14017014";"35958.695 ms";"35958.695 ms";"35958.695 ms";"35958.695 ms";"180"
"scala.collection.AbstractIterable.foreach()";"0.1387854";"35603.461 ms";"35603.461 ms";"559112.083 ms";"530202.317 ms";"2775"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$2.apply()";"0.10853036";"27841.95 ms";"27841.95 ms";"47748.781 ms";"44618.278 ms";"408"
"org.apache.log4j.Category.warn()";"0.10368776";"26599.651 ms";"24758.111 ms";"26599.651 ms";"24758.111 ms";"129"
"java.lang.Object.hashCode[native]()";"0.083887525";"21520.175 ms";"21520.175 ms";"21520.175 ms";"21520.175 ms";"111"
"scala.collection.mutable.AbstractBuffer.$plus$plus()";"0.0787382";"20199.187 ms";"20199.187 ms";"20199.187 ms";"20199.187 ms";"108"
"java.util.HashSet.add()";"0.07780212";"19959.05 ms";"19959.05 ms";"19959.05 ms";"19959.05 ms";"102"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcTWPenalty()";"0.06013559";"15426.948 ms";"15426.948 ms";"256935.123 ms";"252436.745 ms";"1284"
"scala.collection.AbstractTraversable.maxBy()";"0.042701375";"10954.442 ms";"10954.442 ms";"58703.229 ms";"55572.727 ms";"296"
"ar.edu.ungs.yamiko.ga.operators.impl.ProbabilisticRouletteSelector.buildRoulette()";"0.04001412";"10265.065 ms";"10265.065 ms";"1.7439731631E7 ms";"1.742622642E7 ms";"5296"
"ar.edu.ungs.yamiko.problems.vrp.TimeWindow.minGap()";"0.032754336";"8402.668 ms";"8402.668 ms";"233321.823 ms";"230675.802 ms";"1168"
"ar.edu.ungs.yamiko.problems.vrp.VRPFitnessEvaluator.calcDuplicatePenalty()";"0.024127007";"6189.447 ms";"6189.447 ms";"17687.433 ms";"17687.433 ms";"91"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$4.apply()";"0.023807464";"6107.473 ms";"6107.473 ms";"13889.026 ms";"12044.699 ms";"103"
"scala.collection.AbstractIterable.takeRight()";"0.023765676";"6096.753 ms";"6096.753 ms";"6096.753 ms";"6096.753 ms";"32"
"scala.collection.AbstractSeq.sortBy()";"0.023466935";"6020.115 ms";"6020.115 ms";"11005.943 ms";"9784.244 ms";"53"
"ar.edu.ungs.yamiko.problems.vrp.RoutesMorphogenesisAgent.translate()";"0.023173615";"5944.868 ms";"5944.868 ms";"8667.963 ms";"8667.963 ms";"44"
"scala.collection.AbstractSeq.size()";"0.023030747";"5908.217 ms";"5908.217 ms";"5908.217 ms";"5908.217 ms";"27"
"scala.collection.AbstractSeq.distinct()";"0.02280403";"5850.056 ms";"5850.056 ms";"5850.056 ms";"5850.056 ms";"31"
"scala.collection.mutable.ListBuffer.indexOf()";"0.022445943";"5758.194 ms";"5758.194 ms";"5758.194 ms";"5758.194 ms";"30"
"ar.edu.ungs.yamiko.problems.vrp.VRPFitnessEvaluator.calcOmitPenalty()";"0.019434368";"4985.616 ms";"4985.616 ms";"14199.706 ms";"14199.706 ms";"70"
"scala.collection.AbstractIterable.take()";"0.01476173";"3786.916 ms";"3786.916 ms";"3786.916 ms";"3786.916 ms";"18"
"scala.collection.generic.GenericCompanion.apply()";"0.01321369";"3389.788 ms";"3389.788 ms";"3389.788 ms";"3389.788 ms";"18"
"scala.collection.AbstractTraversable.to()";"0.013063937";"3351.371 ms";"3351.371 ms";"3351.371 ms";"3351.371 ms";"18"
"scala.collection.AbstractTraversable.filter()";"0.012642126";"3243.161 ms";"3243.161 ms";"9972.02 ms";"7509.836 ms";"49"
"scala.collection.AbstractTraversable.toArray()";"0.011921704";"3058.347 ms";"3058.347 ms";"3058.347 ms";"3058.347 ms";"5"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala.execute()";"0.011793769";"3025.527 ms";"3025.527 ms";"509276.112 ms";"484752.126 ms";"2468"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$3.apply()";"0.011144246";"2858.901 ms";"2858.901 ms";"13615.443 ms";"10554.847 ms";"106"
"java.util.HashMap.get()";"0.010508886";"2695.908 ms";"2695.908 ms";"2695.908 ms";"2695.908 ms";"14"
"scala.collection.immutable.List.$plus$plus()";"0.009702086";"2488.935 ms";"2488.935 ms";"2488.935 ms";"2488.935 ms";"13"
"scala.collection.AbstractTraversable.toList()";"0.009548135";"2449.441 ms";"2449.441 ms";"2449.441 ms";"2449.441 ms";"13"
"scala.collection.mutable.ListBuffer.$minus$eq()";"0.00793911";"2036.668 ms";"2036.668 ms";"2036.668 ms";"2036.668 ms";"11"
"scala.collection.AbstractIterable.drop()";"0.007387616";"1895.19 ms";"1895.19 ms";"1895.19 ms";"1895.19 ms";"11"
"scala.collection.immutable.List$.apply()";"0.0070508644";"1808.801 ms";"1808.801 ms";"1808.801 ms";"1808.801 ms";"9"
"scala.collection.AbstractIterator.toList()";"0.007049699";"1808.502 ms";"1808.502 ms";"1808.502 ms";"1808.502 ms";"9"
"scala.collection.AbstractSeq.equals()";"0.0069854623";"1792.023 ms";"1792.023 ms";"1792.023 ms";"1792.023 ms";"9"
"org.apache.spark.rdd.RDD.collect()";"0.006974891";"1789.311 ms";"479.173 ms";"1789.311 ms";"479.173 ms";"8"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1.apply()";"0.006441839";"1652.564 ms";"1652.564 ms";"62359.355 ms";"57200.496 ms";"632"
"scala.collection.immutable.List.contains()";"0.00640149";"1642.213 ms";"1642.213 ms";"1642.213 ms";"1642.213 ms";"9"
"org.apache.spark.broadcast.Broadcast.value()";"0.0046699047";"1197.999 ms";"1197.999 ms";"1197.999 ms";"1197.999 ms";"6"
"scala.collection.TraversableLike$WithFilter.foreach()";"0.004383852";"1124.616 ms";"1124.616 ms";"79089.992 ms";"73950.16 ms";"388"
"ar.edu.ungs.yamiko.ga.toolkit.IntegerStaticHelper.create()";"0.004340805";"1113.573 ms";"1113.573 ms";"2506.021 ms";"2120.899 ms";"24"
"scala.Predef$.println()";"0.003650403";"936.46 ms";"780.395 ms";"936.46 ms";"780.395 ms";"6"
"scala.collection.JavaConversions$.bufferAsJavaList()";"0.0033121386";"849.683 ms";"849.683 ms";"849.683 ms";"849.683 ms";"4"
"scala.collection.immutable.List.length()";"0.003140463";"805.642 ms";"805.642 ms";"805.642 ms";"805.642 ms";"4"
"java.util.AbstractCollection.addAll()";"0.0031291663";"802.744 ms";"802.744 ms";"802.744 ms";"802.744 ms";"4"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3.apply()";"0.003093756";"793.66 ms";"793.66 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"204"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$2.apply()";"0.002824593";"724.61 ms";"724.61 ms";"76189.742 ms";"71367.498 ms";"745"
"scala.collection.immutable.List.map()";"0.0023325142";"598.374 ms";"598.374 ms";"28102.852 ms";"23197.928 ms";"144"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2.apply()";"0.0023273765";"597.056 ms";"597.056 ms";"926721.27 ms";"883277.325 ms";"8839"
"scala.collection.immutable.List.takeRight()";"0.0022586961";"579.437 ms";"579.437 ms";"579.437 ms";"579.437 ms";"3"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$4.apply()";"0.0019884964";"510.121 ms";"510.121 ms";"17209.068 ms";"16859.409 ms";"181"
"org.apache.spark.rdd.RDD.map()";"0.0017994507";"461.624 ms";"461.624 ms";"461.624 ms";"461.624 ms";"2"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$1.apply()";"0.0015817815";"405.784 ms";"405.784 ms";"21760.352 ms";"21568.74 ms";"223"
"java.util.HashMap.put()";"0.0015587477";"399.875 ms";"399.875 ms";"21920.05 ms";"21920.05 ms";"113"
"scala.collection.immutable.List.take()";"0.0013399014";"343.733 ms";"343.733 ms";"343.733 ms";"343.733 ms";"1"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1$$anonfun$1.apply()";"8.0384413E-4";"206.215 ms";"206.215 ms";"5736.563 ms";"3651.405 ms";"48"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorSwap.execute()";"7.8788534E-4";"202.121 ms";"202.121 ms";"202.121 ms";"202.121 ms";"1"
"java.util.GregorianCalendar.equals()";"7.818589E-4";"200.575 ms";"200.575 ms";"200.575 ms";"200.575 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelper.selectRandomSubRouteFromInd()";"7.796058E-4";"199.997 ms";"199.997 ms";"199.997 ms";"199.997 ms";"1"
"java.lang.System.currentTimeMillis[native]()";"7.795551E-4";"199.984 ms";"199.984 ms";"199.984 ms";"199.984 ms";"1"
"java.lang.Double.valueOf()";"7.791887E-4";"199.89 ms";"199.89 ms";"199.89 ms";"199.89 ms";"1"
"org.apache.spark.SparkContext.broadcast()";"4.4397658E-4";"113.896 ms";"113.896 ms";"113.896 ms";"113.896 ms";"1"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.getAll()";"0.0";"0.0 ms";"0.0 ms";"1771272.164 ms";"1757766.952 ms";"5883"
"ar.edu.ungs.yamiko.ga.operators.impl.ProbabilisticRouletteSelector.executeN()";"0.0";"0.0 ms";"0.0 ms";"1.7493267025E7 ms";"1.7479120193E7 ms";"5067"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$3.apply()";"0.0";"0.0 ms";"0.0 ms";"389664.075 ms";"371480.095 ms";"3847"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.apply()";"0.0";"0.0 ms";"0.0 ms";"296413.588 ms";"289201.544 ms";"2930"
"scala.collection.Iterator$class.foreach()";"0.0";"0.0 ms";"0.0 ms";"530297.689 ms";"500552.542 ms";"2622"
"scala.collection.AbstractIterator.foreach()";"0.0";"0.0 ms";"0.0 ms";"523508.611 ms";"494598.845 ms";"2591"
"scala.collection.IterableLike$class.foreach()";"0.0";"0.0 ms";"0.0 ms";"523508.611 ms";"494598.845 ms";"2591"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.execute()";"0.0";"0.0 ms";"0.0 ms";"373104.124 ms";"354777.36 ms";"1848"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$.insertBC()";"0.0";"0.0 ms";"0.0 ms";"296413.588 ms";"289201.544 ms";"1467"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1.apply$mcVI$sp()";"0.0";"0.0 ms";"0.0 ms";"295784.484 ms";"288921.413 ms";"1463"
"scala.util.control.Breaks.breakable()";"0.0";"0.0 ms";"0.0 ms";"294839.387 ms";"288734.304 ms";"1458"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1.apply$mcV$sp()";"0.0";"0.0 ms";"0.0 ms";"294839.387 ms";"288734.304 ms";"1458"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$$anonfun$toScala$2.apply()";"0.0";"0.0 ms";"0.0 ms";"66031.055 ms";"61498.47 ms";"606"
"scala.collection.TraversableOnce$$anonfun$maxBy$1.apply()";"0.0";"0.0 ms";"0.0 ms";"47748.781 ms";"44618.278 ms";"480"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesModelFromRoute()";"0.0";"0.0 ms";"0.0 ms";"80101.804 ms";"74961.972 ms";"394"
"scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply()";"0.0";"0.0 ms";"0.0 ms";"77965.374 ms";"72825.542 ms";"382"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$.toScala()";"0.0";"0.0 ms";"0.0 ms";"74929.15 ms";"70106.907 ms";"368"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2.apply()";"0.0";"0.0 ms";"0.0 ms";"28181.699 ms";"22217.414 ms";"261"
"scala.collection.TraversableOnce$class.maxBy()";"0.0";"0.0 ms";"0.0 ms";"47748.781 ms";"44618.278 ms";"240"
"ar.edu.ungs.yamiko.ga.toolkit.SearchHelper.binaryRangeSearch()";"0.0";"0.0 ms";"0.0 ms";"36416.914 ms";"35958.695 ms";"182"
"ar.edu.ungs.yamiko.ga.toolkit.SearchHelper.binarySearch()";"0.0";"0.0 ms";"0.0 ms";"35958.695 ms";"35958.695 ms";"180"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$1.apply()";"0.0";"0.0 ms";"0.0 ms";"20064.7 ms";"17002.002 ms";"169"
"ar.edu.ungs.yamiko.problems.vrp.RoutesMorphogenesisAgent.develop()";"0.0";"0.0 ms";"0.0 ms";"30794.895 ms";"30588.021 ms";"158"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$2.apply()";"0.0";"0.0 ms";"0.0 ms";"13873.066 ms";"13873.066 ms";"145"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesInOneList()";"0.0";"0.0 ms";"0.0 ms";"29723.287 ms";"23361.961 ms";"140"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2$$anonfun$apply$1.apply()";"0.0";"0.0 ms";"0.0 ms";"19691.092 ms";"14260.086 ms";"129"
"java.util.concurrent.ThreadPoolExecutor.runWorker()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"org.apache.spark.scheduler.Task.run()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"org.apache.spark.executor.Executor$TaskRunner.run()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"java.lang.Thread.run()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"java.util.concurrent.ThreadPoolExecutor$Worker.run()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"org.apache.spark.scheduler.ResultTask.runTask()";"0.0";"0.0 ms";"0.0 ms";"1.8562936515E7 ms";"1.8496475614E7 ms";"128"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicPhenotype.<init>()";"0.0";"0.0 ms";"0.0 ms";"21520.175 ms";"21520.175 ms";"111"
"java.util.HashMap.hash()";"0.0";"0.0 ms";"0.0 ms";"21520.175 ms";"21520.175 ms";"111"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicChromosome.hashCode()";"0.0";"0.0 ms";"0.0 ms";"21520.175 ms";"21520.175 ms";"111"
"ar.edu.ungs.yamiko.problems.vrp.GeodesicalCustomer.isValidTimeWindow()";"0.0";"0.0 ms";"0.0 ms";"21979.333 ms";"14874.966 ms";"110"
"ar.edu.ungs.yamiko.problems.vrp.DistanceMatrix.getDistance()";"0.0";"0.0 ms";"0.0 ms";"21931.188 ms";"15675.954 ms";"106"
"org.apache.spark.CacheManager.putInBlockManager()";"0.0";"0.0 ms";"0.0 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"102"
"org.apache.spark.storage.MemoryStore.unrollSafely()";"0.0";"0.0 ms";"0.0 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"102"
"scala.collection.Iterator$$anon$11.next()";"0.0";"0.0 ms";"0.0 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"102"
"org.apache.spark.rdd.RDD.iterator()";"0.0";"0.0 ms";"0.0 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"102"
"org.apache.spark.CacheManager.getOrCompute()";"0.0";"0.0 ms";"0.0 ms";"1.8556147429E7 ms";"1.8490521909E7 ms";"102"
"scala.collection.mutable.ArrayBuffer.foreach()";"0.0";"0.0 ms";"0.0 ms";"17209.068 ms";"16859.409 ms";"93"
"scala.collection.mutable.ResizableArray$class.foreach()";"0.0";"0.0 ms";"0.0 ms";"17209.068 ms";"16859.409 ms";"93"
"ar.edu.ungs.yamiko.ga.toolkit.StaticHelper.randomDouble()";"0.0";"0.0 ms";"0.0 ms";"17118.467 ms";"16935.067 ms";"78"
"org.apache.spark.SparkContext$$anonfun$runJob$5.apply()";"0.0";"0.0 ms";"0.0 ms";"6789.078 ms";"5953.697 ms";"62"
"org.apache.spark.rdd.RDD$$anonfun$foreach$1$$anonfun$apply$32.apply()";"0.0";"0.0 ms";"0.0 ms";"6789.078 ms";"5953.697 ms";"62"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4.apply()";"0.0";"0.0 ms";"0.0 ms";"6582.613 ms";"5747.232 ms";"60"
"scala.collection.TraversableLike$$anonfun$filterImpl$1.apply()";"0.0";"0.0 ms";"0.0 ms";"6728.857 ms";"4266.673 ms";"35"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator.execute()";"0.0";"0.0 ms";"0.0 ms";"6516.352 ms";"6130.034 ms";"35"
"scala.collection.TraversableLike$class.filter()";"0.0";"0.0 ms";"0.0 ms";"6728.857 ms";"4266.673 ms";"35"
"scala.collection.TraversableLike$class.filterImpl()";"0.0";"0.0 ms";"0.0 ms";"6728.857 ms";"4266.673 ms";"35"
"org.apache.spark.InterruptibleIterator.foreach()";"0.0";"0.0 ms";"0.0 ms";"6789.078 ms";"5953.697 ms";"31"
"scala.collection.mutable.ListBuffer.foreach()";"0.0";"0.0 ms";"0.0 ms";"5736.563 ms";"3651.405 ms";"29"
"scala.collection.generic.TraversableForwarder$class.foreach()";"0.0";"0.0 ms";"0.0 ms";"5736.563 ms";"3651.405 ms";"29"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$.getRoutesFromIndividual()";"0.0";"0.0 ms";"0.0 ms";"5317.232 ms";"5144.173 ms";"28"
"scala.math.Ordering$$anon$5.compare()";"0.0";"0.0 ms";"0.0 ms";"4985.825 ms";"3764.126 ms";"25"
"java.util.TimSort.sort()";"0.0";"0.0 ms";"0.0 ms";"4985.828 ms";"3764.129 ms";"23"
"scala.collection.SeqLike$class.sorted()";"0.0";"0.0 ms";"0.0 ms";"4985.828 ms";"3764.129 ms";"23"
"java.util.Arrays.sort()";"0.0";"0.0 ms";"0.0 ms";"4985.828 ms";"3764.129 ms";"23"
"scala.collection.SeqLike$class.sortBy()";"0.0";"0.0 ms";"0.0 ms";"4985.828 ms";"3764.129 ms";"23"
"scala.collection.AbstractSeq.sorted()";"0.0";"0.0 ms";"0.0 ms";"4985.828 ms";"3764.129 ms";"23"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$4$$anonfun$apply$5.apply()";"0.0";"0.0 ms";"0.0 ms";"3260.775 ms";"2425.394 ms";"22"
"java.util.TimSort.mergeAt()";"0.0";"0.0 ms";"0.0 ms";"2871.838 ms";"2225.557 ms";"14"
"ar.edu.ungs.yamiko.ga.operators.impl.DescendantModifiedAcceptLigthEvaluator$$anonfun$execute$1.apply()";"0.0";"0.0 ms";"0.0 ms";"1725.05 ms";"1338.732 ms";"14"
"ar.edu.ungs.yamiko.problems.vrp.Route.<init>()";"0.0";"0.0 ms";"0.0 ms";"2300.064 ms";"2300.064 ms";"12"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$1.apply()";"0.0";"0.0 ms";"0.0 ms";"1775.631 ms";"1458.044 ms";"11"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$1.apply()";"0.0";"0.0 ms";"0.0 ms";"992.294 ms";"615.268 ms";"11"
"java.util.TimSort.mergeCollapse()";"0.0";"0.0 ms";"0.0 ms";"2082.688 ms";"1841.878 ms";"10"
"java.util.TimSort.mergeHi()";"0.0";"0.0 ms";"0.0 ms";"1613.561 ms";"1208.09 ms";"8"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcCapacityPenalty()";"0.0";"0.0 ms";"0.0 ms";"1466.902 ms";"998.118 ms";"8"
"java.util.TimSort.binarySort()";"0.0";"0.0 ms";"0.0 ms";"1373.499 ms";"1146.753 ms";"7"
"java.util.TimSort.mergeLo()";"0.0";"0.0 ms";"0.0 ms";"1258.276 ms";"1017.466 ms";"6"
"java.util.TimSort.mergeForceCollapse()";"0.0";"0.0 ms";"0.0 ms";"789.15 ms";"383.679 ms";"4"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1.<init>()";"0.0";"0.0 ms";"0.0 ms";"795.481 ms";"187.108 ms";"4"
"java.util.TimSort.countRunAndMakeAscending()";"0.0";"0.0 ms";"0.0 ms";"740.489 ms";"391.817 ms";"4"
"ar.edu.ungs.yamiko.ga.domain.impl.DistributedPopulation.replacePopulation()";"0.0";"0.0 ms";"0.0 ms";"802.744 ms";"802.744 ms";"4"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesInOneList$2$$anonfun$apply$1.<init>()";"0.0";"0.0 ms";"0.0 ms";"670.588 ms";"492.251 ms";"4"
"ar.edu.ungs.yamiko.problems.vrp.utils.ScalaAdaptor$$anonfun$toScala$2.<init>()";"0.0";"0.0 ms";"0.0 ms";"796.191 ms";"796.191 ms";"4"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1.<init>()";"0.0";"0.0 ms";"0.0 ms";"532.176 ms";"0.0 ms";"4"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$3.<init>()";"0.0";"0.0 ms";"0.0 ms";"600.198 ms";"600.198 ms";"3"
"ar.edu.ungs.yaf.vrp.BestCostMatrix$$anonfun$insertBC$1$$anonfun$apply$mcVI$sp$1$$anonfun$apply$mcV$sp$1$$anonfun$1.<init>()";"0.0";"0.0 ms";"0.0 ms";"766.981 ms";"0.0 ms";"3"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorRandom.execute()";"0.0";"0.0 ms";"0.0 ms";"402.118 ms";"402.118 ms";"2"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$6.apply()";"0.0";"0.0 ms";"0.0 ms";"206.464 ms";"206.464 ms";"2"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelperScala$$anonfun$getRoutesModelFromRoute$1.<init>()";"0.0";"0.0 ms";"0.0 ms";"389.818 ms";"389.818 ms";"2"
"ar.edu.ungs.yamiko.ga.toolkit.StaticHelper.getNewId()";"0.0";"0.0 ms";"0.0 ms";"398.964 ms";"398.964 ms";"2"
"ar.edu.ungs.yamiko.problems.vrp.CVRPTWSimpleFitnessEvaluator.calcMaxTimeRoute()";"0.0";"0.0 ms";"0.0 ms";"377.156 ms";"377.156 ms";"2"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicGenotype.<init>()";"0.0";"0.0 ms";"0.0 ms";"385.122 ms";"0.0 ms";"2"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$2.<init>()";"0.0";"0.0 ms";"0.0 ms";"335.628 ms";"335.628 ms";"2"
"ar.edu.ungs.yaf.vrp.SBXCrossOverScala$$anonfun$execute$4.<init>()";"0.0";"0.0 ms";"0.0 ms";"202.455 ms";"202.455 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.GVRMutatorDisplacement.execute()";"0.0";"0.0 ms";"0.0 ms";"199.997 ms";"199.997 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.utils.RouteHelper.getRoutesFromInd()";"0.0";"0.0 ms";"0.0 ms";"199.076 ms";"199.076 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.problems.CVRPTWCordeau101GeoParallelScalaIsland.main()";"0.0";"0.0 ms";"0.0 ms";"7090669.389 ms";"2117.945 ms";"1"
"ar.edu.ungs.yamiko.problems.vrp.problems.CVRPTWCordeau101GeoParallelScalaIsland$.main()";"0.0";"0.0 ms";"0.0 ms";"7090669.389 ms";"2117.945 ms";"1"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA$$anonfun$run$3$$anonfun$apply$2$$anonfun$apply$3.<init>()";"0.0";"0.0 ms";"0.0 ms";"202.784 ms";"202.784 ms";"1"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicChromosome.<init>()";"0.0";"0.0 ms";"0.0 ms";"199.696 ms";"199.696 ms";"1"
"ar.edu.ungs.yamiko.ga.domain.impl.BasicIndividual.<init>()";"0.0";"0.0 ms";"0.0 ms";"200.632 ms";"200.632 ms";"1"
"ar.edu.ungs.yamiko.workflow.parallel.spark.scala.SparkParallelIslandsGA.run()";"0.0";"0.0 ms";"0.0 ms";"7090669.389 ms";"2117.945 ms";"1"
